Monster,Source,# Enc.,Move,AC,HD,bonus hit points,# Attacks,Attack Types,Damage,Save
Aboleth,M2,1d4(1d4),S180'(60'),4,8,0,4,tentacles,1d6/1d6/1d6/1d6,F8
Adherer,FF,1d4(1d6),90'(30'),3,4,0,1,fists,1d3,F4
Aerial Servant,L2,1(1),240'(80'),3,16,0,1,slam,8d4,F10
Afanc,M2,1(1),S150'(50'),6,15,0,1or2,bite/flippers,5d4/3d4/3d4,F15
Algoid,FF,1d6(1d6),60'(20'),5,5,0,2,fists,1d10/1d10,F5
Ankheg 3HD,L2,1d6(1d6),120'(40'),3,3,0,1,bite,3d6+1d4,F3
Ankheg 4HD,L2,1d6(1d6),120'(40'),3,4,0,1,bite,3d6+1d4,F4
Ankheg 5HD,L2,1d6(1d6),120'(40'),3,5,0,1,bite,3d6+1d4,F5
Ankheg 6HD,L2,1d6(1d6),120'(40'),3,6,0,1,bite,3d6+1d4,F6
Ankheg 7HD,L2,1d6(1d6),120'(40'),3,7,0,1,bite,3d6+1d4,F7
Ankheg 8HD,L2,1d6(1d6),120'(40'),3,8,0,1,bite,3d6+1d4,F8
"Ant, Giant",L1,2d4(4d6),180'(60'),3,4,0,1,bite,2d6,F2
Ant Lion,M2,1(1),90'(30'),2,8,0,1,bite,5d4,F4
"Ape, Albino",L1,1d6(2d4),120'(40'),6,4,0,2,claws,1d4/1d4,F2
"Ape, Chimpanzee",L2,1d4(3d4),120'(40'),6,3,0,3,fists/bite,1d3/1d3/1d6,F3
"Ape, Gorilla",L2,1d4(3d4),120'(40'),6,4,1,3,fists/bite,1d3/1d3/1d6,F4
"Ape, Man-Eating",L2,2d4(3d4),120'(40'),6,5,0,3,fists/bite,1d4/1d4/1d8,F5
Apparition,FF,1d4(1d4),F240'(80'),0,8,0,1,fear,Special,F8
Archer Bush,CC,0(1d20),3'(1'),7,2,0,1,thorn spray,1d4,F1
Ascomoid(8'diameter),M2,1(1),120'(40'),3,6,6,1,slam,1d8,F3
"Assassin Bug, Giant",FF,2(2),F180'(60'),5,1,1,1,bite,1d4,F2
Axe Beak,L2,1d6(2d4),180'(60'),6,3,0,3,claws/bite,1d3/1d3/2d4,F3
Babbler,FF,1d4(1d4),120'(40'),6,5,0,3,claws/bite,1d6/1d6/1d8,F3
Baboon,L2,2d4(1d4x10),120'(40'),7,1,1,1,bite,1d4,F1
"Baboon, Higher",L1,2d6(5d6),120'(40'),6,2,0,2,bite/club,1d3/1d6,F2
Badger,L2,1d2(1d4+1),60'(20'),4,1,2,3,claws/bite,1d2/1d2/1d3,F1
"Badger, Giant",L2,1d2(1d4+1),60'(20'),4,3,0,3,claws/bite,1d3/1d3/1d6,F3
Banderlog,M2,4d8(4d8),120'(40'),6,4,0,1,bite,1d4+1,F4
Basilisk,L1,1d6(1d6),60'(20'),4,6,1,2,bite/gaze,1d10/petrify,F6
"Basilisk, Greater",M2,1d2(1d2),60'(20'),2,10,0,4,claws/bite/gaze,1d6/1d6/2d8,F10
Bat,L1,1d00(1d00),F120'(40'),6,0,0,1,swarm,0,F0
"Bat, Giant",L1,1d10(1d10),F180'(60'),6,2,0,1,bite,1d4,F1
"Bat, Mobat",M2,1d8(1d8),F150'(50'),7,6,0,1,bite or screech,2d4,F3
"Bear, Black",L1,1d4(1d4),120'(40'),6,4,0,3,claws/bite,1d3/1d3/1d6,F2
"Bear, Grizzly",L1,1(1d4),120'(40'),6,5,0,3,claws/bite,1d4/1d4/1d8,F2
"Bear, Polar",L1,1(1d2),120'(40'),6,6,0,3,claws/bite,1d6/1d6/1d10,F3
"Bear, Cave",L1,1d2(1d2),120'(40'),5,7,0,3,claws/bite,1d8/1d8/1d12,F3
"Bee, Giant Killer",L1,1d6(5d6),F150'(50'),7,0,0,1,sting,1d3+poison,F1
"Beetle, Gt.Boring",L2,3d6(3d6),60'(20'),3,5,0,1,bite,5d4,F5
"Beetle, Gt.Carnivorous",L1,1d6(2d4),150'(50'),3,3,1,1,bite,2d6,F1
"Beetle, Gt.Deathwatch",M2,1(1),120'(40'),3,9,0,1,bite,3d4,F9
"Beetle, Gt.Fire",L1,1d8(2d6),120'(40'),4,1,2,1,bite,2d4,F1
"Beetle, Gt.Rhinoceros",L2,1d6(1d6),60'(20'),2,12,0,2,bite/horn,3d6/2d8,F12
"Beetle, Gt.Slicer",M2,1d3(1d3),60'(30'),3,6,0,1,bite,2d8,F6
"Beetle, Gt.Spitting",L1,1d8(2d6),120'(40'),4,2,0,1,bite,1d6,F1
"Beetle, Gt.Stag",L2,2d6(2d6),60'(20'),3,7,0,3,horns/bite,1d10/1d10/4d4,F7
"Beetle, Gt.Water",M1,1d12(1d12),S120'(40'),3,4,0,1,bite,3d6,F4
Black Pudding,L1,1(0),60'(20'),6,10,0,1,corrosion,3d8,F5
Blindheim,FF,1d4(1d4),90'(30'),1,4,2,1,bite,1d8,F4
Blink Dog,L1,1d6(1d6),120'(40'),5,4,0,1,bite,1d6,F4
Blood Hawk,FF,1d12+3(1d12+3),F240'(80'),7,1,1,3,claws/bite,1d4/1d4/1d6,F1
Boalisk,M2,1d3(1d3),120'(40'),5,5,1,2,bite/constrict,1d3/1d6+1,F5
Boar,L1,1d6(1d6),150'(50'),7,3,0,1,tusk,2d4,F2
"Boar, Giant",L1,1d4(1d4+1),120'(40'),6,5,0,1,tusk,3d4,F5
"Boar, Warthog",L2,1d6(1d6),120'(40'),7,3,3,2,tusks,2d4/2d4,F3
Boggart,M2,1d4+1(1d4+1),180'(60'),-6,6,0,1,touch,2d6,F6
